ObjectType;Name;AlarmVerify;BiDirectional;DocString;IsAlarmArea;PathContainer;PathName;PathVolume;Property;Reverse;Source;Type;XODiaDesligar;XODiaLigar;XOFuncaoDisplay;XOFuncaoSensor;XOHoraDesligar;XOHoraLigar;XOMinutoDesligar;XOMinutoLigar;XOOffSetSensor1;XOOffSetSensor2;XOResetAlarme;XOSetPointAlarmeTempAlta;XOSetPointAlarmeTempBaixa;XOSetPointTempInterna;XOStatusSaida;XOTempInterna;XOTipoOperacao;XOTipoSensor
XOBalcaoQuente;"";;;"";False;"Dados";"Dados.BalcaoQuente.BalcaoQuente1";"C:\\Users\\Giovani\\Documents\\InfoIntelligence\\Projetos\\controltech\\loja8\\loja8\\supervisóriol8.prj";;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AgSimple;"Links.XOFuncaoDisplay";;True;;;;;;"XOFuncaoDisplay";False;"Carel.Balcao1.TagFuncaoDisplay.Value";1;;;;;;;;;;;;;;;;;;
AgSimple;"Links.XOFuncaoSensor";;True;;;;;;"XOFuncaoSensor";False;"Carel.Balcao1.TagFuncaoSensor.Value";1;;;;;;;;;;;;;;;;;;
AgSimple;"Links.XOOffSetSensor1";;True;;;;;;"XOOffSetSensor1";False;"Carel.Balcao1.TagOffsetSensorUm.Value";1;;;;;;;;;;;;;;;;;;
AgSimple;"Links.XOOffSetSensor2";;True;;;;;;"XOOffSetSensor2";False;"Carel.Balcao1.TagOffsetSensorDois.Value";1;;;;;;;;;;;;;;;;;;
AgSimple;"Links.XOResetAlarme";;True;;;;;;"XOResetAlarme";False;"Carel.Balcao1.TagResetalarme.Value";1;;;;;;;;;;;;;;;;;;
AgSimple;"Links.XOSetPointAlarmeTempAlta";;True;;;;;;"XOSetPointAlarmeTempAlta";False;"Carel.Balcao1.TagSetAlarmeAlto.Value";1;;;;;;;;;;;;;;;;;;
AgSimple;"Links.XOSetPointAlarmeTempBaixa";;True;;;;;;"XOSetPointAlarmeTempBaixa";False;"Carel.Balcao1.TagSetAlarmeBaixo.Value";1;;;;;;;;;;;;;;;;;;
AgSimple;"Links.XOSetPointTempInterna";;True;;;;;;"XOSetPointTempInterna";False;"Carel.Balcao1.TagSetPointTempInterna1.Value";1;;;;;;;;;;;;;;;;;;
AgSimple;"Links.XOStatusSaida";;False;;;;;;"XOStatusSaida";False;"Carel.Balcao1.TagStatusSaida1.Value";0;;;;;;;;;;;;;;;;;;
AgSimple;"Links.XOTempInterna";;False;;;;;;"XOTempInterna";False;"Carel.Balcao1.TagTempInterna.Value";0;;;;;;;;;;;;;;;;;;
AgSimple;"Links.XOTipoOperacao";;True;;;;;;"XOTipoOperacao";False;"Carel.Balcao1.TagHabilitaTipoOperacao.Value";1;;;;;;;;;;;;;;;;;;
AgSimple;"Links.XOTipoSensor";;True;;;;;;"XOTipoSensor";False;"Carel.Balcao1.TagTipoSensor.Value";1;;;;;;;;;;;;;;;;;;
AgSimple;"Links.XODiaDesligar";;True;;;;;;"XODiaDesligar";False;"Carel.Balcao1.TagDiaDesligar1.Value";1;;;;;;;;;;;;;;;;;;
AgSimple;"Links.XODiaLigar";;True;;;;;;"XODiaLigar";False;"Carel.Balcao1.TagDiaLigar1.Value";1;;;;;;;;;;;;;;;;;;
AgSimple;"Links.XOHoraDesligar";;False;;;;;;"XOHoraDesligar";False;"Carel.Balcao1.TagHoraDesligar1";0;;;;;;;;;;;;;;;;;;
AgSimple;"Links.XOHoraLigar";;False;;;;;;"XOHoraLigar";False;"Carel.Balcao1.TagHoraLigar1.Value";0;;;;;;;;;;;;;;;;;;
AgSimple;"Links.XOMinutoDesligar";;False;;;;;;"XOMinutoDesligar";False;"Carel.Balcao1.TagMinutoDesligar1.Value";0;;;;;;;;;;;;;;;;;;
AgSimple;"Links.XOMinutoLigar";;False;;;;;;"XOMinutoLigar";False;"Carel.Balcao1.TagMinutoLigar1.Value";0;;;;;;;;;;;;;;;;;;
